location,pollster,grade,score,N,ADJpoint_est_error,ADJmargin_error_favor_trump,ADJabs_margin_error,ADJrightcall,ADJerror,point_est_error,margin_error_favor_trump,margin_poll,margin_actual,abs_margin_error,bias,Mpoint_est_error,Mmargin_error_favor_trump,Mabs_margin_error,rightcall,RADJpoint_est_error,RADJmargin_error_favor_trump,RADJabs_margin_error,RADJerror,Rpoint_est_error,Rmargin_error_favor_trump,Rabs_margin_error,Rbias,RADJrightcall,Rrightcall,Overall_Rank,ROverall_Rank
"MI","Trafalgar Group","C-",11,1,-3.24475,6.477501,-3.665502,.925,-3.6655,.7399998,1.48,-1.7,-.22,1.48,-1.48,3.98475,-4.997501,5.145501,1,2,305,19,19,7,263,46,175,1,1,7.333333,1
"PA","Trafalgar Group","C-",11,1,-2.785515,5.715864,-3.468272,.9137931,-3.486896,.6050014,1.210003,-1.92,-.72,1.210003,-1.2,3.390516,-4.505861,4.678275,1,8,298,21,21,4,257,35,187,2,1,10.33333,2
"NC","Trafalgar Group","C-",11,1,-2.143271,6.713463,-4.451159,.7884616,-4.451154,1.355,1.309998,-4.97,-3.66,1.309998,-1.31,3.49827,-5.403465,5.761157,1,21,307,9,9,23,258,38,185,3,1,11,3
"NC","Remington Research Group","C-",11,3,-1.49827,4.410128,-4.76782,.7884616,-4.76782,2,-.993337,-2.666667,-3.66,.993337,.9933333,3.49827,-5.403465,5.761157,1,55,286,8,8,46,218,30,275,3,1,22,4
"AK","SurveyMonkey","D-",14,2,-2.085,7.5,-6.138,.2,-6.138,3.889999,-2.23,-12.5,-14.73,4.5,2.23,5.974999,-9.73,10.638,1,23,309,5,5,170,191,159,327,41,1,23,5
"PA","Harper Polling","B/C",8,1,-1.575518,3.795862,-3.968276,.4137931,-3.966896,1.814999,-.7099991,0,-.72,.7099991,.72,3.390516,-4.505861,4.678275,.5,49,277,16,16,32,223,19,261,12,232,25.66667,6
"NV","Public Policy Polling","B",5,1,-2.556189,-2.447619,-2.365711,.3809524,-2.365714,.2900009,-.5800018,3,2.42,.5800018,.58,2.84619,1.867617,2.945713,1,16,66,53,53,1,225,16,256,13,1,27.33333,7
"OH","Gravis Marketing","C",9,1,-1.68861,3.995,-3.995,.2777778,-3.995,2.275002,-2.07,-6,-8.07,2.07,2.07,3.963612,-6.065,6.065,1,42,280,15,15,61,196,75,318,26,1,27.66667,8
"NC","SurveyUSA","A",1,1,-1.828272,8.743462,-2.421161,.7884616,-2.421154,1.669998,3.339996,-7,-3.66,3.339996,-3.34,3.49827,-5.403465,5.761157,1,32,315,51,51,28,288,115,110,3,1,28.66667,9
"OH","Trafalgar Group","C-",11,1,-2.123612,2.385,-2.385,.2777778,-2.385,1.84,-3.68,-4.39,-8.07,3.68,3.68,3.963612,-6.065,6.065,1,22,245,52,52,36,162,125,381,26,1,33.33333,10
"US","CVOTER","B/C",8,3,-2.790001,1.335641,-1.98077,.1217949,-1.980769,.9266663,-.2266668,2.316667,2.09,.8866653,.2266667,3.716667,-1.562308,2.867436,1,7,219,65,65,12,230,26,245,48,1,40,11
"VA","Public Policy Polling","B",5,1,-3.03,1.105263,-2.848421,.0526316,-2.848421,.3400002,-.1800003,5.5,5.32,.1800003,.18,3.37,-1.285263,3.028421,1,4,211,36,36,2,231,4,243,88,1,42.66667,12
"KY","Cygnal","A/B",4,1,-3.328,3.92,-3.92,0,-3.92,3.6,-5.84,-24,-29.84,5.84,5.84,6.928,-9.76,9.76,1,1,279,17,17,153,101,210,479,113,1,43.66667,13
"MI","Strategic National","B/C",8,2,-1.094751,4.2775,-4.4255,.175,-4.4255,2.889999,-.7200012,.5,-.22,.7200012,.72,3.98475,-4.997501,5.145501,.25,77,284,10,10,105,222,21,261,44,242,43.66667,13
"MO","Clarity Campaign Labs","B/C",8,1,-2.759231,5.384615,-5.384615,0,-5.384616,1.255001,-2.510002,-16,-18.51,2.510002,2.51,4.014232,-7.894618,7.894618,1,11,295,7,7,19,185,92,336,113,1,43.66667,13
"US","RKM Research and Communications Inc.","A-",3,1,-2.741667,.4523108,-1.757439,.1217949,-1.757436,.9750004,-1.109997,3.2,2.09,1.109997,1.11,3.716667,-1.562308,2.867436,1,12,191,72,72,14,214,33,281,48,1,44,16
"SD","SurveyMonkey","D-",14,2,-2.428,7.7,-7.7,0,-7.700001,5.514999,-6.289999,-23.5,-29.79,6.289999,6.29,7.942999,-13.99,13.99,1,17,311,3,3,260,92,218,491,113,1,44.33333,17
"UT","YouGov","B",5,1,-1.907917,8.614166,-9.000834,0,-8.999166,4.61,-.8799992,-17,-17.89,.8799992,.89,6.517916,-9.494165,9.880833,1,30,314,2,2,213,221,25,267,113,1,48.33333,18
"CO","Public Policy Polling","B",5,1,-3.176875,-1.7225,-2.66125,.03125,-2.66125,.7950001,-.0900002,5,4.91,.0900002,.09,3.971875,1.6325,2.75125,1,3,93,45,45,9,236,1,237,100,1,49.33333,19
"VA","ABC News/The Washington Post","A+",2,1,-2.78,.6052631,-2.348421,.0526316,-2.348421,.5900002,-.6800003,6,5.32,.6800003,.68,3.37,-1.285263,3.028421,1,9,197,54,54,3,224,18,259,88,1,50.33333,20
"AZ","Emerson College","A-",3,1,-1.467058,2,-2,.2058824,-2,1.330002,.5,-4,-3.5,.5,-.5,2.79706,-1.5,2.5,1,59,236,62,62,21,245,14,219,33,1,51.33333,21
"OK","SoonerPoll.com","B/C",8,1,-2,3.999999,-3.999999,0,-4,3.195001,-6.390001,-30,-36.39,6.390001,6.39,5.195,-10.39,10.39,1,28,281,14,14,117,91,219,493,113,1,51.66667,22
"OH","Quinnipiac University","B+",6,1,-1.18861,1.995,-1.995,.2777778,-1.995,2.775002,-4.07,-4,-8.07,4.07,4.07,3.963612,-6.065,6.065,1,71,234,63,64,97,153,139,395,26,1,53.33333,23
"KS","Fort Hays State University","C/D",12,1,-1.939999,9.25,-3.879997,0,-3.88,1.790001,3.580002,-24,-20.42,3.580002,-3.58,3.73,-5.669998,7.459999,1,29,316,18,18,31,291,123,102,113,1,53.33333,23
"NH","Monmouth University","A+",2,1,-1.318333,.2880955,-1.551907,.2857143,-1.551905,2.645,-3.629997,4,.37,3.629997,3.63,3.963333,-3.918093,5.181904,1,64,187,78,79,87,164,124,379,18,1,53.33333,23
"KY","SurveyMonkey","D-",14,2,-2.668,2.92,-2.92,0,-2.92,4.26,-6.84,-23,-29.84,6.84,6.84,6.928,-9.76,9.76,1,15,258,34,34,194,77,233,510,113,1,54,26
"FL","Trafalgar Group","C-",11,2,-1.605554,5.097222,-1.095553,.7361111,-1.095556,1.267501,2.535002,-3.725,-1.19,2.535002,-2.535,2.873055,-2.562221,3.630555,1,48,293,109,109,20,281,93,134,6,1,54.33333,27
"US","ABC News/The Washington Post","A+",2,4,-2.791667,.0273077,-1.037436,.1217949,-1.037436,.9250002,-1.535,3.625,2.09,1.83,1.535,3.716667,-1.562308,2.867436,1,6,179,110,110,11,206,62,294,48,1,54.66667,28
"AR","Hendrix College","B/C",8,1,-1.85,3.425,-3.425,0,-3.425,2.860001,-3.419998,-23.5,-26.92,3.419998,3.42,4.710001,-6.844998,6.844998,1,31,272,23,23,101,168,118,371,113,1,55.66667,29
"UT","Trafalgar Group","C-",11,1,-2.792917,2.044167,-2.430834,0,-2.429167,3.724999,-7.449999,-10.43,-17.89,7.449999,7.46,6.517916,-9.494165,9.880833,1,5,239,50,50,161,63,250,529,113,1,56,30
"FL","Remington Research Group","C-",11,3,-1.034722,3.705555,-1.693888,.5694444,-1.693889,1.838333,1.143335,-2.333333,-1.19,1.936667,-1.143333,2.873055,-2.562221,3.630555,.8333333,82,276,76,76,35,254,70,189,11,225,56.33333,31
"ME","Emerson College","A-",3,1,-1.667999,4.2,-4.2,0,-4.2,2.35,-1.039997,4,2.96,1.039997,1.04,4.018,-5.239997,5.239997,1,44,282,13,13,67,217,31,276,113,1,56.66667,32
"US","Fox News/Beacon Research/Shaw & Co. Research","A-",3,3,-1.825,.4856411,-1.397436,.1217949,-1.397436,1.891667,-1.076666,3.166667,2.09,1.47,1.076667,3.716667,-1.562308,2.867436,1,33,192,89,89,39,216,45,277,48,1,56.66667,32
"LA","Mason-Dixon Polling & Strategy","B+",6,1,-1.507143,7.714286,-7.097142,0,-7.097143,4.27,.3600006,-20,-19.64,.3600006,-.36,5.777143,-7.354285,7.457142,1,54,312,4,4,195,243,11,222,113,1,57,34
"US","YouGov","B",5,3,-2.075,-.0143589,-1.290769,.1217949,-1.290769,1.641667,-1.576666,3.666667,2.09,1.576666,1.576667,3.716667,-1.562308,2.867436,1,24,160,100,100,25,205,54,297,48,1,57.33333,35
"MO","Monmouth University","A+",2,1,-1.759231,3.384615,-3.384615,0,-3.384615,2.255001,-4.510002,-14,-18.51,4.510002,4.51,4.014232,-7.894618,7.894618,1,36,270,24,24,59,137,162,424,113,1,57.66667,36
"MO","BK Strategies","B/C",8,1,-1.759231,3.384615,-3.384615,0,-3.384615,2.255001,-4.510002,-14,-18.51,4.510002,4.51,4.014232,-7.894618,7.894618,1,36,270,24,24,59,137,162,424,113,1,57.66667,36
"AZ","Insights West","B/C",8,1,-2.04706,0,-1,.2058824,-1,.75,-1.5,-2,-3.5,1.5,1.5,2.79706,-1.5,2.5,1,26,161,114,113,8,208,47,289,33,1,57.66667,36
"VA","Emerson College","A-",3,1,-2.71,2.605263,-1.708421,.0526316,-1.708421,.6599998,1.32,4,5.32,1.32,-1.32,3.37,-1.285263,3.028421,1,14,248,74,74,5,259,39,184,88,1,58.66667,39
"NV","Emerson College","A-",3,2,-.6861908,-1.047619,-2.125715,.3809524,-2.125714,2.159999,.8199978,1.6,2.42,.8199978,-.82,2.84619,1.867617,2.945713,1,106,116,58,58,51,250,23,201,13,1,59,40
"ID","Emerson College","A-",3,1,-1.316,9.8,-9.8,0,-9.8,5.865,-2.77,-29,-31.76,2.77,2.76,7.181,-12.57,12.57,1,65,318,1,1,269,176,100,350,113,1,59.66667,41
"US","Insights West","B/C",8,1,-2.761667,-.3476923,-.9574358,.1217949,-.957436,.9549999,-1.91,4,2.09,1.91,1.91,3.716667,-1.562308,2.867436,1,10,143,123,123,13,198,64,309,48,1,60.33333,42
"US","Angus Reid Global","B+",6,1,-2.741667,-.3476923,-.9574358,.1217949,-.957436,.9750004,-1.91,4,2.09,1.91,1.91,3.716667,-1.562308,2.867436,1,12,143,123,123,14,198,64,309,48,1,61,43
"US","Marist College","A+",2,1,-.9916666,2.152308,-2.277436,.1217949,-2.277436,2.725,.5900002,1.5,2.09,.5900002,-.59,3.716667,-1.562308,2.867436,1,84,240,55,55,92,246,17,215,48,1,62.33333,44
"AZ","CNN/Opinion Research Corp.","B+",6,1,-1.627062,3,-1,.2058824,-1,1.169998,1.5,-5,-3.5,1.5,-1.5,2.79706,-1.5,2.5,1,46,260,114,113,16,264,47,173,33,1,64.33334,45
"GA","Trafalgar Group","C-",11,1,-1.702186,3.296876,-1.550624,.09375,-1.565625,.6900005,1.380001,-6.47,-5.1,1.380001,-1.37,2.392187,-1.916875,2.930625,1,40,269,79,78,6,260,41,182,78,1,65.66666,46
"OH","Remington Research Group","C-",11,3,-1.101944,1.328334,-1.328334,.2777778,-1.328333,2.861668,-4.736666,-3.333333,-8.07,4.736666,4.736667,3.963612,-6.065,6.065,1,76,217,96,96,103,122,178,446,26,1,66,47
"WI","Gravis Marketing","C",9,1,-1.786539,2.211538,-2.211538,0,-2.211539,1.885,-3.77,3,-.76,3.77,3.76,3.671539,-5.981539,5.981539,0,34,243,56,56,38,161,128,382,113,248,67.66666,48
"NH","Public Policy Polling","B",5,1,-1.648335,-.7119045,-.5519066,.2857143,-.5519047,2.314999,-4.629997,5,.37,4.629997,4.63,3.963333,-3.918093,5.181904,1,45,132,143,143,64,130,169,436,18,1,68.66666,49
"GA","Opinion Savvy/InsiderAdvantage","B-",7,2,-1.472188,.7268746,-1.740625,.09375,-1.735625,.9199991,-1.190001,-3.9,-5.1,1.190001,1.2,2.392187,-1.916875,2.930625,1,58,203,73,73,10,213,34,283,78,1,69.66666,50
"NV","Gravis Marketing","C",9,2,-.8861907,-.4476191,-1.525715,.1309524,-1.525714,1.959999,1.419998,1,2.42,1.419998,-1.42,2.84619,1.867617,2.945713,.75,88,141,81,81,45,262,44,177,46,226,71.66666,51
"TX","Marist College","A+",2,1,-.9925001,1.3325,-3.5525,0,-3.5525,2.859999,-.4799995,-8.5,-8.98,.4799995,.48,3.852499,-1.8125,4.0325,1,83,218,20,20,100,226,13,254,113,1,72,52
"US","CBS News/The New York Times","A",1,2,-.9916666,.1523077,-1.457436,.1217949,-1.457436,2.725,-1.41,3.5,2.09,1.41,1.41,3.716667,-1.562308,2.867436,1,84,181,86,86,92,211,42,288,48,1,72.66666,53
"US","Gravis Marketing","C",9,5,-2.067667,2.152308,-1.513436,.0217949,-1.513436,1.649,.5900002,1.5,2.09,1.354,-.59,3.716667,-1.562308,2.867436,.9,25,240,83,83,26,246,40,214,112,223,73.33334,54
"VA","Gravis Marketing","C",9,1,-.78,1.605263,-2.708421,.0526316,-2.708421,2.59,.3199997,5,5.32,.3199997,-.32,3.37,-1.285263,3.028421,1,98,226,42,42,82,241,9,223,88,1,76,55
"LA","SurveyMonkey","D-",14,2,-2.257143,1.214286,-1.317143,0,-1.317143,3.52,-6.139999,-13.5,-19.64,6.139999,6.14,5.777143,-7.354285,7.457142,1,20,216,98,98,148,97,214,485,113,1,77,56
"FL","Selzer & Co.","A+",2,1,.3819444,2.872222,-3.320554,.7361111,-3.320556,3.254999,.3100014,-1.5,-1.19,.3100014,-.31,2.873055,-2.562221,3.630555,1,201,257,26,26,123,240,8,225,6,1,77.66666,57
"NM","Gravis Marketing","C",9,1,-.8024998,-2.625,-3.070001,0,-3.0725,3.15,.2199974,8,8.21,.2199974,-.21,3.952499,2.844997,3.289998,1,94,59,32,32,114,238,6,229,113,1,79.66666,58
"VT","RRH Elections","B/C",8,1,-.8299999,3.5,-2.885,0,-2.885,4.475,.4099998,26,26.41,.4099998,-.41,5.305,-3.09,3.295,1,92,273,35,35,207,244,12,221,113,1,80,59
"AZ","Monmouth University","A+",2,1,-1.54706,-1,0,.2058824,0,1.25,-2.5,-1,-3.5,2.5,2.5,2.79706,-1.5,2.5,1,51,118,156,156,18,186,90,334,33,1,80,59
"VA","Remington Research Group","C-",11,3,-1.446667,2.938596,-1.375088,.0526316,-1.375088,1.923334,1.653333,3.666667,5.32,1.653333,-1.653333,3.37,-1.285263,3.028421,1,60,259,92,92,42,266,57,169,88,1,80,59
"NH","Emerson College","A-",3,3,-.3516664,.0880947,-1.351906,.2857143,-1.351905,3.611667,-3.829998,4.2,.37,3.829998,3.83,3.963333,-3.918093,5.181904,1,134,180,93,93,156,160,129,386,18,1,81.66666,62
"NY","SurveyMonkey","D-",14,2,-.6980004,-5,-3.188002,0,-3.188,3.254999,-1.509998,24,22.49,1.509998,1.51,3.953,3.490002,4.698,1,104,25,29,29,123,207,53,292,113,1,82,63
"IN","SurveyMonkey","D-",14,2,-.6866672,3.166667,-3.166667,0,-3.166667,3.215,-3.510002,-15.5,-19.01,3.510002,3.51,3.901667,-6.676669,6.676669,1,105,262,30,30,119,165,121,376,113,1,82.66666,64
"WA","Insights West","B/C",8,1,-1.325999,1.2,-1.548001,0,-1.548,1.185001,.7099991,15,15.71,.7099991,-.71,2.511001,-.4900009,2.258,1,63,214,80,80,17,248,19,208,113,1,85.33334,65
"NY","Gravis Marketing","C",9,1,-1.698,0,-1.207999,0,-1.208,2.254999,3.490002,19,22.49,3.490002,-3.49,3.953,3.490002,4.698,1,41,161,103,103,56,289,119,106,113,1,85.66666,66
"FL","Siena College/The New York Times Upshot","A+",2,1,-.1180556,4.872222,-1.320554,.7361111,-1.320556,2.754999,2.310001,-3.5,-1.19,2.310001,-2.31,2.873055,-2.562221,3.630555,1,155,291,97,97,95,276,83,142,6,1,86,67
"GA","YouGov","B",5,1,-.4971881,2.826875,-2.020625,.09375,-2.035625,1.894999,.9099998,-6,-5.1,.9099998,-.9,2.392187,-1.916875,2.930625,1,123,255,61,60,40,252,27,198,78,1,87.33334,68
"US","Selzer & Co.","A+",2,1,-.2416666,.6523077,-1.957436,.1217949,-1.957436,3.475,-.9099998,3,2.09,.9099998,.91,3.716667,-1.562308,2.867436,1,148,201,68,68,140,220,27,269,48,1,88,69
"GA","Gravis Marketing","C",9,1,-.4971881,.826875,-1.840625,.09375,-1.835625,1.894999,-1.09,-4,-5.1,1.09,1.1,2.392187,-1.916875,2.930625,1,123,206,70,70,40,215,32,280,78,1,90.33334,70
"US","CNN/Opinion Research Corp.","B+",6,1,-2.011667,-1.847692,.5425642,.1217949,.5425642,1.705,-3.41,5.5,2.09,3.41,3.41,3.716667,-1.562308,2.867436,1,27,87,196,196,29,169,117,370,48,1,90.33334,70
"AZ","Gravis Marketing","C",9,1,-.4670582,0,-1,.2058824,-1,2.330002,-1.5,-2,-3.5,1.5,1.5,2.79706,-1.5,2.5,1,126,161,114,113,65,208,47,289,33,1,91,72
"M2","Maine People's Resource Center","B/C",8,1,.4899998,2.599999,-2.599999,.6666666,-2.6,7.464998,-9.189999,-1.7,-10.89,9.189999,9.19,6.974998,-11.79,11.79,1,215,247,48,48,301,40,275,559,10,1,91,72
"WI","Clarity Campaign Labs","B/C",8,1,-1.286539,1.211538,-1.211538,0,-1.211538,2.385,-4.77,4,-.76,4.77,4.76,3.671539,-5.981539,5.981539,0,67,215,102,102,70,121,179,448,113,248,94,74
"TX","Dixie Strategies","B/C",8,1,-1.702499,4.972499,-.8724999,0,-.8724997,2.15,3.16,-12.14,-8.98,3.16,-3.16,3.852499,-1.8125,4.0325,1,39,292,130,130,50,286,112,116,113,1,94,74
"VA","Winthrop University","A/B",4,1,-.03,1.105263,-2.848421,.0526316,-2.848421,3.34,-.1800003,5.5,5.32,.1800003,.18,3.37,-1.285263,3.028421,1,160,211,36,36,134,231,4,243,88,1,94.66666,76
"NM","Research & Polling Inc.","B+",6,1,-2.3025,.375,-.0700006,0,-.0725,1.65,3.219997,5,8.21,3.219997,-3.21,3.952499,2.844997,3.289998,1,19,190,153,153,27,287,113,114,113,1,95,77
"OH","SurveyMonkey","D-",14,2,.3113897,1.995,-1.995,.2777778,-1.995,4.275002,-4.07,-4,-8.07,4.07,4.07,3.963612,-6.065,6.065,1,197,234,63,63,196,153,139,395,26,1,95.33334,78
"IL","SurveyMonkey","D-",14,2,-.4474998,-2.724999,-2.605,0,-2.615,3.300001,-.1199989,17,16.89,.1199989,.11,3.747501,2.605,2.724999,1,127,54,47,47,129,233,3,241,113,1,95.66666,79
"MA","SurveyMonkey","D-",14,2,-1.125,1.75,-1.150002,0,-1.15,3.16,-.3000031,27.5,27.2,1.5,.3,4.285,-2.050003,2.650002,1,74,230,106,106,116,229,47,247,113,1,97.66666,80
"CA","Greenberg Quinlan Rosner/American Viewpoint","B/C",8,1,-1.281428,-1,-1,0,-1,2.745,5.49,24.5,29.99,5.49,-5.49,4.026428,6.49,6.49,1,68,118,114,113,94,306,199,61,113,1,98.33334,81
"OR","SurveyMonkey","D-",14,2,-1.62,-4.75,-.7299995,0,-.73,2.045,-4.02,15,10.98,4.02,4.02,3.665,.7299995,4.75,1,47,27,137,137,47,155,138,392,113,1,99,82
"NV","SurveyMonkey","D-",14,2,.6138093,-.9476191,-2.025715,.3809524,-2.025714,3.459999,.9199982,1.5,2.42,.9199982,-.92,2.84619,1.867617,2.945713,1,227,123,60,61,139,253,29,196,13,1,100,83
"US","Monmouth University","A+",2,1,-1.761667,-2.347692,1.042564,.1217949,1.042564,1.955,-3.91,6,2.09,3.91,3.91,3.716667,-1.562308,2.867436,1,35,70,217,217,43,156,132,389,48,1,100,83
"MO","Public Policy Polling","B",5,1,-.7592306,1.384615,-1.384615,0,-1.384615,3.255001,-6.510002,-12,-18.51,6.510002,6.51,4.014232,-7.894618,7.894618,1,101,221,90,90,127,85,224,499,113,1,101.3333,85
"MO","Remington Research Group","C-",11,2,-.7592306,1.384615,-1.384615,0,-1.384615,3.255001,-6.510002,-12,-18.51,6.510002,6.51,4.014232,-7.894618,7.894618,1,101,221,90,90,127,85,224,499,113,1,101.3333,85
"LA","Southern Media & Opinion Research","B/C",8,1,-.0071425,2.714286,-2.817143,0,-2.817143,5.77,-4.639999,-15,-19.64,4.639999,4.64,5.777143,-7.354285,7.457142,1,162,249,38,38,266,129,171,438,113,1,104.3333,87
"CA","SurveyMonkey","D-",14,2,-.5414286,-1.5,-1.5,0,-1.5,3.485,4.99,25,29.99,4.99,-4.99,4.026428,6.49,6.49,1,118,106,84,84,142,303,186,70,113,1,105,88
"US","SurveyMonkey","D-",14,3,-1.671667,-2.514359,1.209231,.1217949,1.209231,2.045,-4.076666,6.166667,2.09,4.076666,4.076667,3.716667,-1.562308,2.867436,1,43,62,225,225,47,152,142,397,48,1,105.3333,89
"M1","University of New Hampshire","B-",7,1,-.728333,-6.983334,-1.036668,0,-1.036666,4.860001,-4.459999,20,15.54,4.459999,4.46,5.588334,2.523335,5.496667,1,103,11,111,111,229,142,155,418,113,1,109,90
